TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
211026000019,18,O,Saturday 11:30,Active,3+ Year,80,0,17,1,0,1,15,11/24/2021
240415000019,13,U,Thursday 15:30,Suspended,1 - 1.5 Year,18,2,3,0,1,0,0,5/12/2024
231011000027,15,T,Friday 17:30,Active,1 - 1.5 Year,21,2,0,2,1,1,0,2/14/2024
211219000023,16,M,Thursday 17:30,Active,3+ Year,62,3,6,3,0,2,1,3/12/2022
250505000037,12,T,Monday 19:30,Active,0.1 - 0.5 Year,8,0,0,0,0,0,0,6/2/2025
240225000131,15,U,Wednesday 19:30,Active,1 - 1.5 Year,28,5,2,0,1,0,0,4/10/2024
240522000030,13,T,Tuesday 17:30,Active,1 - 1.5 Year,22,0,1,1,1,0,0,6/4/2024
220408000028,15,M,Thursday 17:30,Active,2.5 - 3 Year,41,1,5,1,0,2,3,11/15/2022
231022000019,14,U,Friday 19:30,Active,1 - 1.5 Year,47,0,2,2,0,1,0,2/12/2024
221004000003,14,U,Saturday 11:30,Active,2 - 2.5 Year,58,4,4,1,1,0,0,2/15/2023
240621000025,13,T,Saturday 15:30,Active,0.5 - 1 Year,32,0,1,0,1,0,0,10/9/2024
230220000021,14,U,Monday 17:30,Active,1.5 - 2 Year,31,0,2,2,1,0,0,9/11/2023
250224000001,14,T,Saturday 09:30,Suspended,0.1 - 0.5 Year,17,10,1,0,0,0,0,3/11/2025
250203000025,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,17,3,0,0,0,0,0,3/13/2025
230519000014,14,M,Thursday 15:30,Active,1.5 - 2 Year,41,3,6,0,0,0,1,11/9/2023
240606000004,13,U,Sunday 13:30,Active,0.5 - 1 Year,32,0,2,0,2,0,0,9/12/2024
241110000022,13,T,Saturday 13:30,Active,0.5 - 1 Year,35,2,1,0,0,0,0,1/18/2025
211202000048,15,M,Sunday 13:30,Active,3+ Year,46,0,5,0,0,2,0,1/25/2022
240209000022,13,M,Friday 15:30,Active,1 - 1.5 Year,25,1,4,0,0,0,2,5/6/2024
240115000036,14,U,Saturday 11:30,Freeze,1 - 1.5 Year,58,10,2,0,0,0,0,4/13/2024
250212000018,12,T,Monday 15:30,Active,0.1 - 0.5 Year,16,4,0,0,1,0,0,3/10/2025
250114000027,12,U,Thursday 15:30,Active,0.1 - 0.5 Year,24,1,2,0,0,0,0,2/13/2025
230829000024,13,M,Monday 19:30,Active,1.5 - 2 Year,48,2,5,0,2,0,0,1/15/2024
250111000032,12,U,Friday 19:30,Active,0.1 - 0.5 Year,19,0,1,0,1,0,1,2/10/2025
1912090014,17,M,Saturday 13:30,Active,3+ Year,82,0,6,1,0,4,2,2/2/2020
230219000037,17,U,Wednesday 17:30,Freeze,1.5 - 2 Year,29,1,2,1,0,3,0,9/14/2023
240924000013,12,T,Thursday 15:30,Suspended,0.5 - 1 Year,20,1,1,0,1,0,0,12/5/2024
220718000026,15,U,Monday 19:30,Active,2.5 - 3 Year,32,1,2,6,1,0,0,11/16/2022
230829000011,15,U,Friday 19:30,Active,1.5 - 2 Year,19,2,2,1,0,0,0,1/15/2024
231216000039,17,T,Saturday 11:30,Suspended,1 - 1.5 Year,15,6,0,0,0,0,0,4/13/2024
211202000045,18,O,Saturday 09:30,Active,3+ Year,60,2,8,1,1,3,2,1/24/2022
230225000033,15,U,Monday 17:30,Active,1.5 - 2 Year,21,2,3,2,0,0,0,9/11/2023
230623000031,14,M,Friday 15:30,Active,1.5 - 2 Year,27,1,5,0,0,1,0,12/4/2023
241006000019,12,T,Sunday 11:30,Suspended,0.5 - 1 Year,13,5,1,0,0,0,0,1/16/2025
241023000025,13,T,Sunday 15:30,Freeze,0.5 - 1 Year,19,3,1,0,1,0,0,12/3/2024
250122000027,13,T,Monday 15:30,Active,0.1 - 0.5 Year,18,0,0,0,2,0,0,2/10/2025
210531004402,16,M,Saturday 09:30,Active,3+ Year,63,3,6,5,0,5,0,6/26/2021
240802000002,13,U,Saturday 09:30,Active,0.5 - 1 Year,23,1,3,1,0,0,0,10/9/2024
241114000018,12,U,Tuesday 19:30,Active,0.5 - 1 Year,25,1,2,0,0,0,0,12/3/2024
220515000039,15,M,Saturday 09:30,Active,2.5 - 3 Year,50,5,5,0,0,0,0,10/21/2022
240929000031,12,U,Sunday 11:30,Suspended,0.5 - 1 Year,21,1,2,0,0,0,0,12/5/2024
250405000031,12,T,Monday 15:30,Active,0.1 - 0.5 Year,16,4,0,0,0,0,0,5/5/2025
221028000027,15,M,Sunday 17:30,Freeze,2.5 - 3 Year,41,0,5,3,0,1,0,1/19/2023
230516000046,14,M,Saturday 11:30,Active,2 - 2.5 Year,75,1,6,2,0,0,1,6/9/2023
240911000004,12,U,Sunday 13:30,Active,0.5 - 1 Year,28,8,2,0,0,0,0,12/5/2024
230330000020,14,U,Sunday 11:30,Active,1.5 - 2 Year,40,8,3,1,1,0,1,10/9/2023
230609000018,14,U,Thursday 17:30,Active,1.5 - 2 Year,44,12,3,0,1,1,0,12/5/2023
230713000007,14,U,Saturday 17:30,Active,1.5 - 2 Year,33,1,2,2,1,2,1,11/8/2023
240819000013,13,U,Monday 15:30,Active,0.5 - 1 Year,42,3,2,0,0,0,2,10/7/2024
250107000026,12,U,Tuesday 15:30,Active,0.1 - 0.5 Year,28,6,1,0,0,0,1,2/11/2025
250120000028,12,T,Monday 17:30,Active,0.1 - 0.5 Year,25,3,1,0,0,0,0,2/10/2025
231210000001,13,U,Tuesday 15:30,Active,1 - 1.5 Year,36,1,3,0,1,0,1,3/12/2024
240529000046,13,U,Saturday 15:30,Active,0.5 - 1 Year,25,0,3,0,0,0,0,10/9/2024
230420000025,14,M,Thursday 17:30,Active,1.5 - 2 Year,34,4,4,0,0,0,0,10/12/2023
220423000054,15,M,Thursday 17:30,Suspended,2.5 - 3 Year,44,1,6,1,1,1,1,11/18/2022
220521000021,16,M,Saturday 11:30,Active,2.5 - 3 Year,61,0,5,0,0,0,3,10/17/2022
230714000006,14,M,Friday 19:30,Suspended,1.5 - 2 Year,41,2,6,0,0,0,0,11/6/2023
240308000009,13,U,Thursday 15:30,Suspended,1 - 1.5 Year,26,0,2,1,1,1,0,5/12/2024
240827000009,13,U,Saturday 17:30,Active,0.5 - 1 Year,20,3,1,0,1,0,1,11/6/2024
250125000011,12,T,Monday 19:30,Active,0.1 - 0.5 Year,16,1,0,1,0,0,0,2/10/2025
250130000033,13,U,Tuesday 19:30,Active,0.1 - 0.5 Year,23,3,2,0,0,0,0,2/11/2025
250218000023,12,T,Thursday 17:30,Active,0.1 - 0.5 Year,22,7,0,0,0,0,0,3/13/2025
200904003380,17,M,Saturday 13:30,Active,3+ Year,57,4,8,5,0,2,0,9/14/2020
210524000078,16,O,Saturday 09:30,Active,3+ Year,68,0,11,2,0,0,2,6/12/2021
220524000004,15,M,Sunday 11:30,Active,2.5 - 3 Year,37,0,7,1,0,0,1,10/20/2022
230407000003,18,T,Friday 15:30,Active,1.5 - 2 Year,25,1,0,0,0,0,0,10/11/2023
230503000017,14,M,Wednesday 17:30,Active,1.5 - 2 Year,64,1,8,0,0,0,1,11/8/2023
240402000035,15,U,Saturday 19:30,Active,1 - 1.5 Year,26,1,2,0,0,0,0,6/5/2024
240819000026,13,T,Friday 15:30,Active,0.5 - 1 Year,23,1,0,0,0,1,1,11/4/2024
250130000040,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,19,1,1,0,0,0,0,4/9/2025
250509000007,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,6/4/2025
231204000033,15,U,Sunday 09:30,Active,1 - 1.5 Year,35,5,4,0,0,1,0,3/14/2024
230704000024,14,M,Wednesday 17:30,Suspended,1.5 - 2 Year,46,0,5,0,0,1,0,11/8/2023
250412000012,14,T,Monday 15:30,Active,0.1 - 0.5 Year,16,3,0,0,0,0,0,5/5/2025
220914000019,15,U,Thursday 17:30,Active,2 - 2.5 Year,36,11,2,2,0,0,2,2/14/2023
230324000012,14,O,Sunday 13:30,Active,1.5 - 2 Year,56,0,9,0,0,0,2,9/14/2023
230914000035,14,U,Thursday 17:30,Active,1 - 1.5 Year,28,6,4,0,0,0,0,3/12/2024
240107000004,13,M,Thursday 15:30,Active,1 - 1.5 Year,30,2,5,1,0,0,0,3/12/2024
240417000023,13,M,Monday 15:30,Active,1 - 1.5 Year,26,1,5,0,0,0,0,5/12/2024
240620000008,14,T,Thursday 17:30,Active,0.5 - 1 Year,18,4,1,0,0,1,0,10/10/2024
240909000050,14,T,Saturday 11:30,Active,0.5 - 1 Year,14,5,0,0,0,0,0,11/9/2024
250126000004,13,T,Saturday 19:30,Active,0.1 - 0.5 Year,17,2,1,0,0,0,0,3/12/2025
250503000020,16,T,Monday 17:30,Active,0.1 - 0.5 Year,10,3,0,0,0,0,0,6/2/2025
221005000051,14,M,Saturday 15:30,Active,2 - 2.5 Year,51,2,4,1,0,0,1,2/15/2023
240323000031,13,U,Tuesday 17:30,Suspended,1 - 1.5 Year,24,0,3,1,0,0,0,6/4/2024
250323000032,14,T,Monday 17:30,Suspended,0.1 - 0.5 Year,10,0,0,0,0,1,0,4/7/2025
240909000000,13,T,Sunday 15:30,Active,0.5 - 1 Year,24,1,1,0,1,0,0,11/5/2024
230608000029,14,U,Sunday 17:30,Active,1.5 - 2 Year,30,1,4,0,0,0,0,12/5/2023
250117000018,15,T,Wednesday 15:30,Active,0.1 - 0.5 Year,17,1,1,0,0,0,0,2/12/2025
240318000023,14,U,Saturday 19:30,Active,1 - 1.5 Year,23,6,2,0,0,0,0,4/10/2024
240130000023,13,M,Sunday 13:30,Active,1 - 1.5 Year,45,8,5,0,0,0,0,4/11/2024
241111000038,12,U,Thursday 17:30,Active,0.5 - 1 Year,22,0,3,0,0,0,1,12/5/2024
250421000022,13,T,Saturday 09:30,Active,0.1 - 0.5 Year,11,2,0,0,0,0,0,5/6/2025
250103000000,12,T,Saturday 17:30,Active,0.1 - 0.5 Year,33,1,0,0,0,0,0,2/12/2025
231205000011,13,U,Wednesday 19:30,Suspended,1 - 1.5 Year,39,2,2,1,0,1,0,3/13/2024
210506001056,16,U,Sunday 17:30,Active,3+ Year,48,0,4,1,0,2,0,5/19/2021
220331000038,16,U,Saturday 09:30,Active,2.5 - 3 Year,29,0,3,1,0,3,0,9/19/2022
240119000012,14,M,Sunday 09:30,Freeze,1 - 1.5 Year,43,3,5,0,0,0,0,4/11/2024
250122000055,13,T,Tuesday 17:30,Active,0.1 - 0.5 Year,24,2,0,1,0,0,1,2/11/2025
241013000011,13,T,Monday 17:30,Active,0.5 - 1 Year,12,3,1,0,0,0,0,11/4/2024
211108000059,15,M,Saturday 19:30,Active,3+ Year,74,1,5,4,0,4,0,11/27/2021
210731000029,16,O,Friday 17:30,Freeze,3+ Year,59,1,10,2,0,2,4,12/4/2021
231123000022,13,U,Tuesday 19:30,Active,1 - 1.5 Year,43,1,3,2,1,0,1,3/12/2024
240531000010,13,U,Saturday 19:30,Active,0.5 - 1 Year,24,0,4,0,0,0,0,9/11/2024
241206000019,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,17,1,0,0,2,0,0,2/11/2025
250328000023,13,T,Monday 17:30,Active,0.1 - 0.5 Year,9,1,0,0,0,0,0,5/5/2025
250130000042,12,T,Tuesday 15:30,Active,0.1 - 0.5 Year,17,1,0,0,1,0,0,3/11/2025
220625000003,15,U,Saturday 17:30,Active,2 - 2.5 Year,33,0,4,1,1,1,0,2/13/2023
240108000022,13,U,Saturday 13:30,Active,1 - 1.5 Year,38,1,3,0,0,0,0,4/13/2024
250312000005,13,T,Wednesday 17:30,Active,0.1 - 0.5 Year,26,3,0,0,0,0,0,4/9/2025
231116000014,16,M,Friday 17:30,Active,1 - 1.5 Year,52,2,5,0,0,1,1,3/11/2024
220630000024,15,O,Tuesday 17:30,Active,2.5 - 3 Year,64,1,9,1,0,0,3,11/15/2022
220612000028,15,O,Friday 19:30,Active,2.5 - 3 Year,61,3,8,1,0,0,3,11/14/2022
221021000035,15,O,Sunday 11:30,Active,2.5 - 3 Year,58,1,8,1,0,0,2,1/19/2023
221213000016,16,U,Tuesday 19:30,Active,2 - 2.5 Year,34,1,4,2,0,2,0,4/13/2023
241012000002,12,U,Monday 15:30,Active,0.5 - 1 Year,27,0,2,1,1,0,0,11/4/2024
230713000029,16,M,Saturday 11:30,Active,1.5 - 2 Year,48,2,6,1,0,1,1,11/8/2023
211122000043,15,M,Thursday 19:30,Suspended,3+ Year,46,0,6,2,0,0,0,12/2/2021
240308000000,14,U,Sunday 17:30,Active,1 - 1.5 Year,41,5,2,0,0,1,0,4/9/2024
240321000021,14,U,Saturday 15:30,Active,1 - 1.5 Year,36,2,4,0,0,0,0,6/6/2024
241004000018,13,T,Monday 15:30,Active,0.5 - 1 Year,25,1,1,0,1,0,0,1/13/2025
220623000006,15,U,Friday 15:30,Active,2.5 - 3 Year,45,3,3,2,1,1,0,11/14/2022
221124000018,14,M,Saturday 11:30,Active,2 - 2.5 Year,50,3,5,2,1,0,3,3/15/2023
240623000005,13,U,Monday 17:30,Active,0.5 - 1 Year,24,3,2,0,0,0,0,10/7/2024
240131000035,13,U,Sunday 13:30,Active,1 - 1.5 Year,40,3,2,2,2,0,0,4/11/2024
231104000009,13,M,Wednesday 15:30,Active,1.5 - 2 Year,49,2,6,0,0,0,2,12/6/2023
241012000001,12,U,Saturday 13:30,Active,0.5 - 1 Year,19,0,2,0,0,0,1,11/9/2024
240621000006,13,T,Saturday 19:30,Freeze,0.5 - 1 Year,31,6,1,0,1,0,0,10/9/2024
240928000028,15,T,Tuesday 17:30,Freeze,0.1 - 0.5 Year,8,1,0,0,0,0,0,3/11/2025
230118000059,14,U,Saturday 09:30,Active,2 - 2.5 Year,28,8,3,1,0,2,0,5/13/2023
241127000006,12,U,Friday 19:30,Suspended,0.5 - 1 Year,22,4,2,0,0,0,0,1/13/2025
221025000002,16,T,Friday 15:30,Active,2.5 - 3 Year,26,0,1,0,1,1,0,11/1/2022
250307000012,12,T,Sunday 15:30,Active,0.1 - 0.5 Year,21,5,0,0,0,0,0,4/8/2025
240401000004,14,U,Saturday 15:30,Active,1 - 1.5 Year,37,6,3,0,1,0,0,6/5/2024
250417000015,14,T,Saturday 09:30,Active,0.1 - 0.5 Year,10,4,0,0,0,0,0,5/6/2025
230828000183,13,M,Sunday 13:30,Active,1 - 1.5 Year,29,2,5,0,0,0,0,2/12/2024
1912270005,17,M,Monday 15:30,Preclosed,3+ Year,33,1,4,3,0,3,1,2/22/2020
220830000037,15,U,Friday 15:30,Active,2.5 - 3 Year,57,1,3,1,0,0,0,1/16/2023
231104000019,13,U,Thursday 17:30,Active,1 - 1.5 Year,28,2,2,0,0,0,0,3/14/2024
210310005291,16,M,Thursday 17:30,Active,0.1 - 0.5 Year,73,4,6,3,0,1,0,3/6/2025
230522000028,14,M,Friday 19:30,Active,1.5 - 2 Year,43,5,6,0,0,0,0,11/6/2023
250124000001,12,T,Thursday 15:30,Active,0.1 - 0.5 Year,17,2,0,0,1,0,0,3/13/2025
240410000002,14,T,Saturday 11:30,Active,1 - 1.5 Year,18,1,0,0,0,4,0,6/5/2024
211120000028,15,M,Friday 19:30,Active,3+ Year,51,1,6,1,0,5,0,12/3/2021
231119000005,13,U,Saturday 15:30,Suspended,1 - 1.5 Year,34,0,2,1,0,0,0,3/13/2024
210305008597,19,M,Monday 19:30,Active,3+ Year,42,0,5,2,0,3,2,3/20/2021
231013000032,15,U,Tuesday 19:30,Active,1 - 1.5 Year,33,2,2,3,0,1,0,2/13/2024
231214000035,14,U,Friday 15:30,Suspended,1.5 - 2 Year,54,2,3,0,0,1,0,1/9/2024
240208000026,13,T,Saturday 11:30,Suspended,1 - 1.5 Year,31,5,1,0,0,2,0,5/11/2024
240429000023,13,U,Sunday 11:30,Active,0.5 - 1 Year,24,1,2,0,1,0,1,9/12/2024
231013000005,14,U,Monday 15:30,Suspended,1 - 1.5 Year,49,0,4,0,1,1,0,2/12/2024
250512000004,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,12,1,0,0,0,0,0,6/4/2025
250303000024,14,T,Wednesday 17:30,Active,0.1 - 0.5 Year,22,1,1,0,0,0,0,3/12/2025
250427000020,14,T,Wednesday 15:30,Active,0.1 - 0.5 Year,15,3,0,0,0,0,0,5/7/2025
250411000006,16,T,Monday 17:30,Active,0.1 - 0.5 Year,23,0,0,0,0,0,0,5/5/2025
231025000051,13,M,Friday 19:30,Suspended,1 - 1.5 Year,40,1,5,0,0,1,0,2/12/2024
230610000027,14,U,Thursday 19:30,Active,1.5 - 2 Year,29,0,3,1,0,1,0,12/7/2023
240324000016,13,U,Sunday 15:30,Active,1 - 1.5 Year,23,2,2,0,0,1,0,6/4/2024
230326000016,15,M,Sunday 13:30,Active,1.5 - 2 Year,40,0,5,2,0,2,0,9/14/2023
220123000055,15,U,Sunday 09:30,Freeze,3+ Year,48,6,4,1,0,5,0,5/8/2022
240121000042,13,U,Monday 19:30,Active,1 - 1.5 Year,39,9,3,0,0,0,0,4/10/2024
250501000002,12,T,Friday 17:30,Active,0.1 - 0.5 Year,13,1,0,0,0,0,0,6/2/2025
250203000036,13,T,Thursday 19:30,Active,0.1 - 0.5 Year,15,5,0,0,0,0,0,4/10/2025
230903000009,13,T,Friday 15:30,Active,1.5 - 2 Year,27,4,1,1,1,0,0,1/15/2024
231030000009,14,T,Monday 15:30,Active,1 - 1.5 Year,29,0,1,0,3,0,0,3/14/2024
240127000010,16,U,Wednesday 17:30,Active,1 - 1.5 Year,37,3,3,0,1,0,0,4/10/2024
240615000018,13,U,Sunday 13:30,Active,0.5 - 1 Year,35,1,4,0,0,0,0,9/12/2024
240628000001,13,U,Sunday 13:30,Active,0.5 - 1 Year,51,4,2,0,1,0,1,10/10/2024
241221000000,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,27,1,1,0,1,0,0,2/11/2025
241126000025,12,T,Tuesday 15:30,Active,0.5 - 1 Year,26,10,1,0,0,0,0,1/14/2025
250106000000,13,T,Monday 15:30,Active,0.1 - 0.5 Year,18,2,0,0,1,0,0,2/10/2025
241006000000,12,U,Sunday 15:30,Active,0.5 - 1 Year,21,3,2,0,0,0,0,12/3/2024
231001000015,15,U,Saturday 13:30,Active,1 - 1.5 Year,34,2,4,0,0,1,0,2/14/2024
220319000045,15,U,Friday 15:30,Active,2.5 - 3 Year,40,0,4,3,1,1,0,9/23/2022
240325000002,13,U,Friday 17:30,Active,0.5 - 1 Year,22,1,2,0,0,0,0,9/9/2024
240608000008,13,U,Sunday 11:30,Active,0.5 - 1 Year,27,6,3,1,0,0,0,9/12/2024
240610000025,14,T,Thursday 17:30,Suspended,0.5 - 1 Year,16,1,1,1,0,1,0,9/10/2024
240924000019,13,U,Monday 17:30,Active,0.5 - 1 Year,27,3,2,0,0,0,0,12/2/2024
241024000002,12,T,Wednesday 15:30,Active,0.5 - 1 Year,23,1,1,0,0,0,0,1/15/2025
250106000007,13,T,Tuesday 19:30,Suspended,0.1 - 0.5 Year,17,1,1,0,0,0,0,2/11/2025
240514000013,13,U,Monday 15:30,Suspended,0.5 - 1 Year,37,3,3,0,0,1,0,9/9/2024
250110000007,14,T,Tuesday 15:30,Freeze,0.1 - 0.5 Year,13,1,0,0,0,0,0,2/11/2025
230619000021,14,T,Thursday 19:30,Active,1.5 - 2 Year,27,0,1,1,1,0,0,12/7/2023
250109000033,13,T,Tuesday 17:30,Active,0.1 - 0.5 Year,18,6,1,0,0,0,0,2/11/2025
210213009170,16,O,Wednesday 15:30,Active,3+ Year,78,2,13,1,0,1,7,2/17/2021
230622000026,14,U,Monday 19:30,Active,1.5 - 2 Year,25,1,3,1,0,2,0,12/4/2023
241029000031,14,T,Sunday 13:30,Active,0.5 - 1 Year,27,2,1,0,0,0,0,1/16/2025
220325000000,15,U,Sunday 11:30,Active,2.5 - 3 Year,24,2,2,2,0,3,0,9/22/2022
240302000049,14,T,Saturday 09:30,Active,1 - 1.5 Year,20,2,1,1,1,1,0,5/7/2024
240928000003,12,T,Tuesday 17:30,Active,0.5 - 1 Year,22,6,0,0,1,0,0,1/14/2025
240109000031,13,U,Saturday 11:30,Active,1 - 1.5 Year,41,1,3,0,0,0,0,4/13/2024
240507000021,14,U,Monday 15:30,Suspended,0.5 - 1 Year,22,1,3,0,1,0,0,9/9/2024
241017000033,13,U,Sunday 13:30,Active,0.5 - 1 Year,37,1,3,0,0,0,0,11/7/2024
250323000003,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,4/9/2025
1911220031,19,U,0,Suspended,3+ Year,60,10,2,2,0,4,0,12/11/2019
240128000018,13,T,Sunday 13:30,Freeze,1 - 1.5 Year,41,1,1,0,0,5,0,4/11/2024
211114000009,16,T,Wednesday 19:30,Freeze,3+ Year,50,0,1,2,0,9,0,12/1/2021
230228000004,14,M,Saturday 09:30,Active,1.5 - 2 Year,55,3,7,0,1,0,0,9/12/2023
250415000025,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,8,0,0,0,0,0,0,5/8/2025
211028000029,16,U,Friday 15:30,Suspended,3+ Year,41,3,3,2,1,3,0,11/23/2021
230603000011,14,M,Saturday 13:30,Active,1.5 - 2 Year,56,2,4,0,0,0,1,12/9/2023
230220000041,14,M,Tuesday 15:30,Suspended,1.5 - 2 Year,48,4,5,1,0,1,0,9/13/2023
220822000038,14,T,Sunday 11:30,Active,2.5 - 3 Year,38,2,1,1,0,2,0,1/16/2023
250406000034,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,15,4,0,0,0,0,0,5/10/2025
241125000009,14,T,Monday 17:30,Active,0.1 - 0.5 Year,7,3,0,0,0,0,0,3/10/2025
220824000018,14,M,Friday 19:30,Active,2.5 - 3 Year,83,1,9,0,0,0,1,1/16/2023
230205000036,14,T,Sunday 17:30,Active,2 - 2.5 Year,36,5,1,0,0,1,0,5/11/2023
240425000034,13,U,Sunday 13:30,Active,1 - 1.5 Year,17,5,2,0,1,0,0,6/6/2024
210919000009,16,M,Thursday 19:30,Active,3+ Year,48,3,4,0,1,3,1,11/28/2021
240903000053,13,U,Friday 19:30,Active,0.5 - 1 Year,27,3,2,0,1,1,0,11/4/2024
240812000001,13,U,Saturday 19:30,Active,0.5 - 1 Year,45,4,2,0,2,1,1,10/9/2024
1806120027,19,O,Saturday 17:30,Active,3+ Year,112,8,14,1,0,2,4,10/22/2018
240905000028,12,T,Saturday 17:30,Suspended,0.5 - 1 Year,21,3,0,0,2,0,0,11/6/2024
240924000003,12,U,Saturday 09:30,Active,0.5 - 1 Year,29,1,2,0,0,0,0,12/3/2024
241112000022,13,U,Friday 15:30,Active,0.5 - 1 Year,19,1,1,0,2,0,1,12/2/2024
220511000019,15,U,Saturday 11:30,Active,2.5 - 3 Year,58,0,4,0,0,4,0,11/18/2022
230929000003,16,U,Sunday 09:30,Suspended,1 - 1.5 Year,33,0,3,0,1,2,0,2/15/2024
230130000001,14,U,Monday 19:30,Active,2 - 2.5 Year,31,6,2,2,0,0,0,6/7/2023
1904040014,18,O,Sunday 15:30,Freeze,3+ Year,65,0,11,3,0,7,7,6/23/2019
240503000020,13,U,Monday 17:30,Active,1 - 1.5 Year,40,3,4,0,0,0,0,6/4/2024
240923000023,13,U,Friday 15:30,Active,0.5 - 1 Year,13,3,2,0,0,0,0,12/2/2024
240814000009,13,T,Saturday 15:30,Freeze,0.5 - 1 Year,13,1,1,0,0,0,0,11/5/2024
250311000009,12,T,Tuesday 17:30,Active,0.1 - 0.5 Year,16,0,0,0,0,0,0,4/8/2025
250409000016,15,T,Friday 17:30,Active,0.1 - 0.5 Year,18,1,0,0,0,0,0,5/5/2025
250210000024,17,U,Thursday 15:30,Active,0.1 - 0.5 Year,30,0,1,0,0,0,1,3/13/2025
210330002445,16,M,Wednesday 17:30,Suspended,3+ Year,50,2,6,0,0,0,2,4/22/2021
220227000008,16,M,Friday 17:30,Suspended,3+ Year,48,0,6,1,0,1,0,6/8/2022
250127000005,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,14,0,0,0,0,0,0,3/10/2025
2003040022,17,O,Saturday 13:30,Suspended,3+ Year,98,0,15,0,0,2,6,5/25/2020
240901000013,13,U,Sunday 13:30,Active,0.5 - 1 Year,26,0,3,0,0,0,0,11/7/2024
200730000982,17,O,Saturday 11:30,Active,3+ Year,63,0,12,1,0,1,7,9/30/2020
231119000024,17,M,Friday 15:30,Active,1 - 1.5 Year,41,2,6,0,0,0,1,3/11/2024
211005000037,16,M,Saturday 13:30,Suspended,3+ Year,69,1,5,4,1,1,1,11/20/2021
230820000011,14,M,Wednesday 17:30,Active,1.5 - 2 Year,30,1,6,1,0,0,0,12/6/2023
240204000023,13,U,Saturday 09:30,Suspended,1 - 1.5 Year,31,4,3,1,0,1,0,4/11/2024
230911000004,14,U,Saturday 13:30,Freeze,1 - 1.5 Year,24,2,2,2,2,0,0,2/15/2024
210224001627,19,O,Wednesday 15:30,Active,3+ Year,92,2,7,3,0,2,6,2/24/2021
240903000023,14,U,Friday 19:30,Active,0.5 - 1 Year,23,0,2,0,0,0,0,11/4/2024
250514000001,12,T,Monday 17:30,Active,0.1 - 0.5 Year,11,5,0,0,0,0,0,6/2/2025
240711000033,13,U,Friday 19:30,Active,0.5 - 1 Year,20,2,3,0,0,0,1,10/7/2024
240712000016,13,U,Monday 19:30,Active,0.5 - 1 Year,41,5,2,0,0,2,0,10/7/2024
240215000003,13,U,Thursday 15:30,Active,1 - 1.5 Year,45,4,3,1,2,1,0,3/14/2024
241119000016,13,T,Monday 15:30,Active,0.5 - 1 Year,31,2,0,1,0,0,1,1/13/2025
250201000021,14,T,Saturday 17:30,Suspended,0.1 - 0.5 Year,14,1,0,0,1,0,0,3/12/2025
230930000002,16,M,Thursday 15:30,Active,1 - 1.5 Year,47,0,4,1,0,2,1,2/15/2024
240211000006,13,M,Friday 15:30,Suspended,1 - 1.5 Year,24,3,5,0,0,0,0,5/6/2024
240701000015,14,U,Wednesday 15:30,Active,0.5 - 1 Year,16,1,2,0,1,0,0,10/9/2024
220411000047,15,O,Friday 15:30,Active,2.5 - 3 Year,86,2,9,0,1,1,5,11/17/2022
230814000016,14,U,Thursday 17:30,Active,1.5 - 2 Year,33,2,3,1,1,0,1,12/7/2023
250511000012,12,T,Monday 17:30,Active,0.1 - 0.5 Year,12,2,0,0,0,0,0,6/2/2025
220210000015,15,U,Tuesday 19:30,Active,3+ Year,35,4,4,2,0,0,0,5/10/2022
250121000053,12,T,Monday 17:30,Active,0.1 - 0.5 Year,23,2,0,0,1,0,0,2/10/2025
250412000019,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,13,1,0,0,0,0,0,5/8/2025
241222000009,12,T,Monday 15:30,Active,0.1 - 0.5 Year,15,1,0,0,1,0,0,2/10/2025
250417000002,12,T,Thursday 17:30,Active,0.1 - 0.5 Year,14,5,0,0,0,0,0,5/8/2025
220116000021,16,M,Saturday 19:30,Active,3+ Year,58,1,11,0,0,0,0,3/26/2022
240517000011,13,U,Wednesday 17:30,Active,0.5 - 1 Year,30,0,2,1,1,0,0,9/11/2024
250330000001,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,17,3,0,0,0,0,0,5/7/2025
240429000029,13,T,Friday 17:30,Active,0.5 - 1 Year,20,2,1,1,1,1,0,9/9/2024
220201000007,15,M,Saturday 17:30,Active,3+ Year,95,3,6,0,0,4,0,5/7/2022
241208000004,12,T,Sunday 17:30,Active,0.5 - 1 Year,13,1,0,0,1,0,1,1/14/2025
250220000012,12,T,Friday 15:30,Active,0.1 - 0.5 Year,25,2,1,0,0,0,0,3/10/2025
