TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.40407E+11,Suspended,18,null,3D Modeling  Game Development  Photography  Graphic Design,3D Modeling,Game Development,Photography,Graphic Design
2.50129E+11,Active,13,Wednesday 17:30:00,Music  Writing  Game Development  Photography,Music,Writing,Game Development,Photography
2.40825E+11,Active,13,Tuesday 15:30:00,Graphic Design  Drawing  Animation  Photography,Graphic Design,Drawing,Animation,Photography
2.30904E+11,Active,14,Tuesday 15:30:00,Graphic Design  Photography  Filmmaking  Writing,Graphic Design,Photography,Filmmaking,Writing
2.40531E+11,Active,15,Friday 15:30:00,Music  Photography  Game Development  3D Modeling,Music,Photography,Game Development,3D Modeling
2.50316E+11,Active,12,Wednesday 19:30:00,Photography  Animation  Graphic Design  Drawing,Photography,Animation,Graphic Design,Drawing
2.30127E+11,Active,15,Saturday 11:30:00,Drawing  Motion Graphics  3D Modeling  Game Development,Drawing,Motion Graphics,3D Modeling,Game Development
2.30808E+11,Active,14,Saturday 17:30:00,Music  Game Development  Robotics  Programming,Music,Game Development,Robotics,Programming
2.01114E+11,Suspended,16,Tuesday 17:30:00,Robotics  Animation  Drawing  Photography,Robotics,Animation,Drawing,Photography
2.40617E+11,Active,13,Friday 19:30:00,Photography  Filmmaking  Game Development  Graphic Design,Photography,Filmmaking,Game Development,Graphic Design
2.21107E+11,Active,14,Wednesday 19:30:00,Photography  Filmmaking  Game Development  Graphic Design,Photography,Filmmaking,Game Development,Graphic Design
2.40913E+11,Active,12,Monday 15:30:00,Music  Drawing  Graphic Design  Programming,Music,Drawing,Graphic Design,Programming
2.50412E+11,Active,12,Tuesday 15:30:00,Programming  3D Modeling  Game Development  Graphic Design,Programming,3D Modeling,Game Development,Graphic Design
2.20119E+11,Active,15,Saturday 11:30:00,3D Modeling  Programming  Game Development  Photography,3D Modeling,Programming,Game Development,Photography
2.10531E+11,Active,16,Saturday 09:30:00,Robotics  Web Development  Programming  Game Development,Robotics,Web Development,Programming,Game Development
1703130038,Suspended,20,null,Music  3D Modeling  Game Development  Robotics,Music,3D Modeling,Game Development,Robotics
2.50207E+11,Active,12,Friday 15:30:00,Game Development  3D Modeling  Graphic Design  Programming,Game Development,3D Modeling,Graphic Design,Programming
2.20928E+11,Suspended,14,Saturday 15:30:00,Photography  Game Development  3D Modeling  Robotics,Photography,Game Development,3D Modeling,Robotics
2.5041E+11,Active,12,Wednesday 17:30:00,Robotics  Game Development  3D Modeling  Programming,Robotics,Game Development,3D Modeling,Programming
2.20115E+11,Active,16,Friday 17:30:00,Web Development  Programming  Animation  Photography,Web Development,Programming,Animation,Photography
2.40905E+11,Active,13,Saturday 15:30:00,Programming  Game Development  Photography  Robotics,Programming,Game Development,Photography,Robotics
2.40813E+11,Suspended,13,Wednesday 17:30:00,Graphic Design  Motion Graphics  Photography  Game Development,Graphic Design,Motion Graphics,Photography,Game Development
2.50129E+11,Active,13,Wednesday 15:30:00,Game Development  Filmmaking  Graphic Design  Web Development,Game Development,Filmmaking,Graphic Design,Web Development
2.1091E+11,Active,17,Saturday 09:30:00,Web Development  Programming  Robotics  Game Development,Web Development,Programming,Robotics,Game Development
2.30413E+11,Suspended,14,Friday 17:30:00,Game Development  3D Modeling  Animation  Programming,Game Development,3D Modeling,Animation,Programming
2.40914E+11,Active,12,Saturday 09:30:00,Game Development  Music  Graphic Design  Programming,Game Development,Music,Graphic Design,Programming
2.21122E+11,Active,14,Sunday 15:30:00,Programming  Web Development  Robotics  Game Development,Programming,Web Development,Robotics,Game Development
2.20725E+11,Active,15,Tuesday 19:30:00,Web Development  Game Development  Photography  Graphic Design,Web Development,Game Development,Photography,Graphic Design
2.4012E+11,Freeze,13,Saturday 13:30:00,3D Modeling  Game Development  Graphic Design  Photography,3D Modeling,Game Development,Graphic Design,Photography
2.50324E+11,Active,14,Saturday 11:30:00,Robotics  Game Development  3D Modeling  Programming,Robotics,Game Development,3D Modeling,Programming
2.40331E+11,Active,13,Saturday 15:30:00,Photography  Motion Graphics  Game Development  Graphic Design,Photography,Motion Graphics,Game Development,Graphic Design
2.20718E+11,Active,15,Sunday 13:30:00,Animation  Drawing  Graphic Design  3D Modeling,Animation,Drawing,Graphic Design,3D Modeling
2.20507E+11,Active,15,Thursday 17:30:00,Music  Graphic Design  Photography  Motion Graphics,Music,Graphic Design,Photography,Motion Graphics
2.30123E+11,Active,14,Tuesday 17:30:00,Programming  Filmmaking  Animation  Graphic Design,Programming,Filmmaking,Animation,Graphic Design
2.41021E+11,Active,14,Friday 19:30:00,Graphic Design  Programming  Web Development  Photography,Graphic Design,Programming,Web Development,Photography
2.40322E+11,Active,13,Saturday 15:30:00,Graphic Design  Game Development  Photography  Robotics,Graphic Design,Game Development,Photography,Robotics
2.50422E+11,Active,12,Tuesday 15:30:00,Programming  Robotics  3D Modeling  Filmmaking,Programming,Robotics,3D Modeling,Filmmaking
2.50624E+11,Active,12,Thursday 15:30:00,null,null,null,null,null
2.41031E+11,Active,13,Wednesday 17:30:00,Music  Web Development  Game Development  Photography,Music,Web Development,Game Development,Photography
2.4102E+11,Active,13,Saturday 09:30:00,Photography  Game Development  Graphic Design  Motion Graphics,Photography,Game Development,Graphic Design,Motion Graphics
2.20403E+11,Active,15,Monday 19:30:00,Music  Photography  Graphic Design  3D Modeling,Music,Photography,Graphic Design,3D Modeling
2.20514E+11,Active,15,Saturday 17:30:00,Web Development  Programming  3D Modeling  Graphic Design,Web Development,Programming,3D Modeling,Graphic Design
2.41004E+11,Active,13,Thursday 17:30:00,Robotics  Game Development  Writing  Photography,Robotics,Game Development,Writing,Photography
2.31122E+11,Active,15,Saturday 15:30:00,Photography  Filmmaking  Graphic Design  Game Development,Photography,Filmmaking,Graphic Design,Game Development
2.3013E+11,Suspended,17,Saturday 13:30:00,Robotics  Web Development  Programming  3D Modeling,Robotics,Web Development,Programming,3D Modeling
2.20929E+11,Active,14,Tuesday 19:30:00,Drawing  Animation  Motion Graphics  Programming,Drawing,Animation,Motion Graphics,Programming
2.5011E+11,Active,13,Wednesday 19:30:00,Game Development  Programming  Robotics  Music,Game Development,Programming,Robotics,Music
2.50115E+11,Active,15,Wednesday 17:30:00,Animation  Motion Graphics  Music  Robotics,Animation,Motion Graphics,Music,Robotics
2.11222E+11,Active,16,Sunday 11:30:00,Filmmaking  Photography  Robotics  Game Development,Filmmaking,Photography,Robotics,Game Development
2.30705E+11,Active,14,Thursday 19:30:00,Graphic Design  Programming  Robotics  Filmmaking,Graphic Design,Programming,Robotics,Filmmaking
2.40412E+11,Active,13,Sunday 11:30:00,Drawing  Game Development  Music  Photography,Drawing,Game Development,Music,Photography
2.50207E+11,Active,14,Monday 15:30:00,Game Development  Motion Graphics  Programming  Animation,Game Development,Motion Graphics,Programming,Animation
2.2082E+11,Preclosed,21,null,null,null,null,null,null
2.41022E+11,Active,14,Wednesday 15:30:00,Game Development  Animation  Music  Photography,Game Development,Animation,Music,Photography
2.40803E+11,Active,13,Saturday 13:30:00,Graphic Design  Writing  Filmmaking  Animation,Graphic Design,Writing,Filmmaking,Animation
2.40523E+11,Active,13,Saturday 19:30:00,Filmmaking  Photography  Drawing  Music,Filmmaking,Photography,Drawing,Music
2.4041E+11,Active,13,Friday 17:30:00,Photography  Filmmaking  Animation  Game Development,Photography,Filmmaking,Animation,Game Development
2.1111E+11,Active,15,Saturday 11:30:00,Programming  Game Development  3D Modeling  Robotics,Programming,Game Development,3D Modeling,Robotics
2.40123E+11,Suspended,13,Sunday 17:30:00,Game Development  Photography  Animation  Web Development,Game Development,Photography,Animation,Web Development
2.20529E+11,Freeze,15,Monday 15:30:00,Robotics  Photography  Filmmaking  Game Development,Robotics,Photography,Filmmaking,Game Development
2.1083E+11,Suspended,16,Thursday 17:30:00,Music  Motion Graphics  Filmmaking  Photography,Music,Motion Graphics,Filmmaking,Photography
2.40206E+11,Active,14,Monday 15:30:00,Photography  3D Modeling  Game Development  Animation,Photography,3D Modeling,Game Development,Animation
2.10715E+11,Active,16,Sunday 17:30:00,Photography  Filmmaking  Music  Robotics,Photography,Filmmaking,Music,Robotics
2.50106E+11,Active,13,Tuesday 15:30:00,Programming  Game Development  3D Modeling  Robotics,Programming,Game Development,3D Modeling,Robotics
2.30927E+11,Suspended,14,Friday 19:30:00,Game Development  Programming  Photography  3D Modeling,Game Development,Programming,Photography,3D Modeling
2.5012E+11,Active,13,Monday 19:30:00,Game Development  Photography  Robotics  Filmmaking,Game Development,Photography,Robotics,Filmmaking
2.40228E+11,Active,13,Friday 19:30:00,3D Modeling  Programming  Robotics  Filmmaking,3D Modeling,Programming,Robotics,Filmmaking
2.20131E+11,Active,15,Saturday 13:30:00,Animation  Writing  Drawing  3D Modeling,Animation,Writing,Drawing,3D Modeling
2.40624E+11,Active,13,Monday 15:30:00,Writing  Photography  Graphic Design  3D Modeling,Writing,Photography,Graphic Design,3D Modeling
2.40228E+11,Active,13,Saturday 13:30:00,Music  Drawing  3D Modeling  Game Development,Music,Drawing,3D Modeling,Game Development
2.50407E+11,Active,13,Sunday 11:30:00,Robotics  Programming  Photography  Game Development,Robotics,Programming,Photography,Game Development
2.30901E+11,Active,13,Wednesday 15:30:00,Photography  Animation  Game Development  Graphic Design,Photography,Animation,Game Development,Graphic Design
2.30417E+11,Suspended,17,Sunday 13:30:00,Robotics  Photography  Game Development  3D Modeling,Robotics,Photography,Game Development,3D Modeling
2.40305E+11,Active,15,Friday 17:30:00,Game Development  Graphic Design  Programming  Web Development,Game Development,Graphic Design,Programming,Web Development
2.40427E+11,Active,13,Tuesday 19:30:00,Photography  Writing  Music  Game Development,Photography,Writing,Music,Game Development
2.40828E+11,Active,13,Saturday 09:30:00,Game Development  Graphic Design  Programming  Robotics,Game Development,Graphic Design,Programming,Robotics
2.41102E+11,Active,12,Saturday 19:30:00,Game Development  Drawing  Web Development  Motion Graphics,Game Development,Drawing,Web Development,Motion Graphics
2.30821E+11,Suspended,14,Wednesday 17:30:00,Game Development  Programming  Robotics  Web Development,Game Development,Programming,Robotics,Web Development
2.30117E+11,Preclosed,15,Sunday 15:30:00,Photography  Music  Drawing  3D Modeling,Photography,Music,Drawing,3D Modeling
2.40826E+11,Active,13,Tuesday 17:30:00,Photography  Drawing  Game Development  Robotics,Photography,Drawing,Game Development,Robotics
2.30913E+11,Active,13,Friday 15:30:00,Photography  Game Development  Motion Graphics  Music,Photography,Game Development,Motion Graphics,Music
2.41027E+11,Active,15,Monday 17:30:00,Graphic Design  3D Modeling  Drawing  Music,Graphic Design,3D Modeling,Drawing,Music
2.40912E+11,Active,13,Monday 17:30:00,Animation  Filmmaking  Music  Photography,Animation,Filmmaking,Music,Photography
2.41003E+11,Active,14,Saturday 13:30:00,Game Development  Photography  Robotics  Graphic Design,Game Development,Photography,Robotics,Graphic Design
2.50127E+11,Active,12,Friday 17:30:00,Graphic Design  Game Development  Robotics  Programming,Graphic Design,Game Development,Robotics,Programming
2.21002E+11,Freeze,14,Friday 17:30:00,Robotics  Game Development  Animation  Programming,Robotics,Game Development,Animation,Programming
2.30331E+11,Active,14,Friday 15:30:00,Animation  Programming  Robotics  Motion Graphics,Animation,Programming,Robotics,Motion Graphics
2.20529E+11,Active,15,Thursday 19:30:00,Motion Graphics  Game Development  Graphic Design  Web Development,Motion Graphics,Game Development,Graphic Design,Web Development
2.31213E+11,Active,13,Saturday 11:30:00,Web Development  Game Development  Robotics  3D Modeling,Web Development,Game Development,Robotics,3D Modeling
2.30726E+11,Active,14,Monday 17:30:00,Game Development  Programming  Animation  Robotics,Game Development,Programming,Animation,Robotics
2.2092E+11,Suspended,15,Monday 17:30:00,Game Development  Graphic Design  Animation  Photography,Game Development,Graphic Design,Animation,Photography
2.31116E+11,Active,15,Monday 19:30:00,Graphic Design  Photography  Robotics  Programming,Graphic Design,Photography,Robotics,Programming
2.31129E+11,Active,13,Friday 17:30:00,Music  Photography  Drawing  Writing,Music,Photography,Drawing,Writing
2.50108E+11,Active,12,Monday 17:30:00,Programming  Graphic Design  Game Development  Motion Graphics,Programming,Graphic Design,Game Development,Motion Graphics
2.1083E+11,Active,16,Thursday 15:30:00,Game Development  Robotics  3D Modeling  Graphic Design,Game Development,Robotics,3D Modeling,Graphic Design
2.31028E+11,Active,13,Friday 15:30:00,Game Development  3D Modeling  Robotics  Animation,Game Development,3D Modeling,Robotics,Animation
2.50305E+11,Active,12,Sunday 11:30:00,Game Development  3D Modeling  Robotics  Programming,Game Development,3D Modeling,Robotics,Programming
2.5011E+11,Active,13,Wednesday 19:30:00,Photography  Music  Graphic Design  Drawing,Photography,Music,Graphic Design,Drawing
2.30706E+11,Freeze,15,Sunday 13:30:00,Game Development  Robotics  Web Development  Photography,Game Development,Robotics,Web Development,Photography
2.50113E+11,Active,12,Wednesday 15:30:00,3D Modeling  Game Development  Programming  Web Development,3D Modeling,Game Development,Programming,Web Development
2.50122E+11,Active,13,Thursday 15:30:00,Game Development  Robotics  Animation  Music,Game Development,Robotics,Animation,Music
2.50412E+11,Freeze,14,Monday 19:30:00,null,null,null,null,null
2.30526E+11,Active,14,Saturday 19:30:00,Animation  3D Modeling  Photography  Game Development,Animation,3D Modeling,Photography,Game Development
2.30204E+11,Active,15,Saturday 11:30:00,Web Development  Programming  Robotics  3D Modeling,Web Development,Programming,Robotics,3D Modeling
2.20409E+11,Active,16,Monday 17:30:00,Programming  Graphic Design  Game Development  3D Modeling,Programming,Graphic Design,Game Development,3D Modeling
2.40309E+11,Active,13,Sunday 13:30:00,Graphic Design  Game Development  Drawing  Animation,Graphic Design,Game Development,Drawing,Animation
2.40727E+11,Active,13,Saturday 17:30:00,Robotics  Game Development  Programming  Photography,Robotics,Game Development,Programming,Photography
